,movie,budget,num_employees,time_minute,year,num_actors
504,Klaus,18320837.31743766,54,96,2019,17
505,The Naked Gun: From the Files of Police Squad!,37068513.40086621,48,85,1988,17
506,A Silent Voice: The Movie,39446664.145453855,66,130,2016,18
507,The Right Stuff,73052127.98699933,47,193,1983,15
508,Before Sunset,69810467.23335013,20,80,2004,16
509,Andhadhun,42381329.158823974,33,139,2018,15
510,127 Hours,47877908.346220024,104,94,2010,15
511,A Separation,84932775.98002407,21,123,2011,6
512,The Bourne Supremacy,30852715.19332504,65,108,2004,5
513,Metropolis,98670773.24474186,91,153,1927,17
514,Dawn of the Planet of the Apes,41561798.56620832,85,130,2014,15
515,Enemy at the Gates,7727052.231240823,102,131,2001,19
516,Sunset Blvd.,42376355.671412244,64,110,1950,18
517,The Life of David Gale,343950.3320017599,41,130,2003,8
518,The Magnificent Seven,19482979.7971354,72,128,1960,8
519,Robin Hood,11064262.373962652,98,83,1973,10
520,The Quiet Man,42469446.19524257,27,129,1952,5
521,Battle Royale,47887850.33274756,107,114,2000,15
522,Falling Down,10122509.566225462,20,113,1993,8
523,The Bourne Ultimatum,55662424.67491921,107,115,2007,10
524,Akira,42073729.00930297,72,124,1988,10
525,Adaptation.,13764551.725732045,94,115,2002,9
526,Roman Holiday,40108691.90275502,48,118,1953,13
527,Mother,42935966.09814989,114,129,2009,12
528,The Outlaw Josey Wales,24073119.305853058,105,135,1976,19
529,Butch Cassidy and the Sundance Kid,20814321.84395692,110,110,1969,17
530,Fried Green Tomatoes,18128261.211535625,38,130,1991,16
531,JFK,28856234.155042432,67,189,1991,7
532,Ghost in the Shell,35895721.832326025,47,83,1995,18
533,The Illusionist,42416259.13372042,29,110,2006,15
534,The Ten Commandments,40413868.76718755,113,220,1956,16
535,Only the Brave,28855310.470438734,42,134,2017,16
536,The Body,41551966.33666742,35,108,2012,12
537,Gangs of Wasseypur,67375874.31993295,119,321,2012,7
538,Bonnie and Clyde,60499800.3288914,55,111,1967,8
539,Seven Pounds,1137322.2588841475,29,123,2008,18
540,The Artist,67085108.21983236,91,100,2011,7
541,The Lego Movie,50184256.91650718,73,100,2014,18
542,Blood Simple,46265349.83918522,81,99,1984,9
543,Harakiri,55137865.529816926,90,133,1962,19
544,Before Midnight,82142546.84797916,40,109,2013,10
545,In the Name of the Father,52700846.114948586,76,133,1993,13
546,Monty Python's Life of Brian,39439786.26882982,41,94,1979,6
547,Ran,90622039.2380786,79,162,1985,5
548,The Man from Earth,41550177.82768452,54,87,2007,19
549,Star Trek II: The Wrath of Khan,22154906.028427277,83,113,1982,15
550,Ip Man,12649095.041451987,27,106,2008,5
551,The Longest Day,33819901.16338308,66,178,1962,9
552,The Last Picture Show,78907743.5147932,30,118,1971,15
553,The Holy Mountain,40585233.86227661,26,114,1973,8
554,"Crouching Tiger, Hidden Dragon",83882301.55505407,31,120,2000,13
555,Blow-Up,49821782.173862204,95,111,1966,5
556,The Day of the Jackal,43696135.37725875,98,143,1973,13
557,Gandhi,41798671.87889688,84,191,1982,13
558,The Nightmare Before Christmas,49620114.77796129,39,76,1993,11
559,The Wind Rises,51910904.791568846,54,126,2013,14
560,Like Stars on Earth,41332613.08323762,55,165,2007,7
561,His Girl Friday,41712482.22912762,26,92,1940,5
562,Funny Games,25335363.885845575,20,108,1997,11
563,The Apartment,81971201.45826334,67,125,1960,7
564,The Wrestler,43295341.25164471,24,109,2008,6
565,Ray,30824150.878864422,34,152,2004,5
566,"Blood In, Blood Out",45603959.47289455,48,180,1993,8
567,Night of the Living Dead,66215069.42389138,50,96,1968,18
568,Amores Perros,49936388.713851,34,154,2000,12
569,Kelly's Heroes,6446236.458491441,117,144,1970,11
570,The Great Dictator,41522193.25955756,63,125,1940,13
571,The Insider,53621654.39444553,79,157,1999,10
572,This Is England,58950225.929343864,41,101,2006,15
573,Paths of Glory,41177659.75196998,23,88,1957,18
574,"Synecdoche, New York",22111555.42623417,48,124,2008,5
575,Pride,42709773.48025888,21,119,2014,6
576,October Sky,27577805.260841466,46,108,1999,17
577,Black Book,27549582.02271428,111,145,2006,6
578,The King of Comedy,31089688.77224171,65,109,1982,14
579,Enter the Dragon,52314924.69733132,98,102,1973,19
580,Dawn of the Dead,27940880.631837204,118,127,1978,6
581,Perfect Blue,41548927.013407536,52,81,1997,15
582,Mommy,33274242.577520832,52,139,2014,12
583,Snow White and the Seven Dwarfs,87456378.25529224,63,83,1937,6
584,On the Waterfront,73031660.85838753,79,108,1954,8
585,Rebel Without a Cause,68385435.5904859,100,111,1955,13
586,The Best Offer,5526241.566676471,117,131,2013,6
587,Letters from Iwo Jima,66002806.2433985,69,141,2006,19
588,Charade,51385239.45297895,70,113,1963,12
589,Let the Right One In,49961838.26166756,101,114,2008,18
590,Beasts of No Nation,42240423.75858119,111,137,2015,8
591,The Searchers,82248289.16855729,47,119,1956,13
592,Papillon,11602841.713646755,40,151,1973,18
593,The Bridge on the River Kwai,60722138.36317285,62,161,1957,14
594,Key Largo,42269072.948112205,97,100,1948,14
595,My Fair Lady,86988863.00434366,73,170,1964,6
596,All About Eve,97764497.42111886,32,138,1950,18
597,Duck Soup,79056086.39106801,104,69,1933,17
598,The Last Emperor,36230246.50919376,54,163,1987,14
599,After Hours,69072086.5313126,88,97,1985,6
600,The Fall,18737162.184359737,103,117,2006,19
601,8½,40541223.115330555,53,138,1963,18
602,King Kong,71048033.03014398,56,100,1933,7
603,M,40895228.946100615,84,99,1931,17
604,Rushmore,59833277.603435054,94,93,1998,12
605,Baahubali: The Beginning,41189561.5583501,53,159,2015,9
606,Persona,57675952.506738245,107,83,1966,15
607,Days of Heaven,80611674.73001716,97,94,1978,7
608,50/50,29339555.93981564,55,100,2011,7
609,Modern Times,89688356.10610941,44,87,1936,12
610,Hotel Rwanda,42882868.40219645,24,121,2004,9
611,Cold War,70380591.6094302,39,89,2018,12
612,Shane,44637589.3243671,77,118,1953,17
613,Nosferatu,41730485.22005437,102,94,1922,12
614,Hero,56556572.6789585,113,120,2002,5
615,The Name of the Rose,8163012.103926508,74,130,1986,15
616,25th Hour,21029240.57563501,60,135,2002,16
617,Witness for the Prosecution,40324530.68871179,57,116,1957,9
618,Awakenings,32078408.273724474,35,121,1990,10
619,Whisper of the Heart,34324858.369716465,116,111,1995,18
620,Dead Man,15674664.881186724,46,121,1995,11
621,Three Colors: Red,103664727.22321606,84,99,1994,19
622,The Third Man,92738063.13290682,114,93,1949,11
623,The Remains of the Day,52711089.190295786,104,134,1993,7
624,The Secret World of Arrietty,45502349.38788846,79,94,2010,17
625,I Am Sam,693082.9532689039,118,132,2001,16
626,Kramer vs. Kramer,38692850.63870894,53,105,1979,11
627,Ordinary People,59493024.4884848,74,124,1980,18
628,Naked,54844318.152372256,56,132,1993,9
629,The White Ribbon,48047476.77433443,43,144,2009,17
630,Winter Sleep,64261739.08443199,36,196,2014,8
631,Doctor Zhivago,25142292.924236048,27,197,1965,9
632,Rope,31490174.3173412,42,80,1948,19
633,Rebecca,59660890.24705195,77,130,1940,10
634,Breathless,42901259.694136165,52,90,1960,16
635,All the President's Men,54153955.403498635,95,138,1976,18
636,Double Indemnity,86826610.79089044,54,107,1944,14
637,Flipped,4032362.954820306,52,90,2010,10
638,Cinderella Man,25297930.412616514,117,144,2005,14
639,Dancer in the Dark,14544866.790028771,96,140,2000,14
640,Paddington 2,63221834.19505402,73,103,2017,16
641,Sing Street,42467310.78046717,110,106,2016,19
642,Cabaret,43266154.153468356,88,124,1972,5
643,3-Iron,28706889.30901301,91,88,2004,10
644,Rio Bravo,41400740.08794755,39,141,1959,8
645,High Noon,65822417.17979766,21,85,1952,19
646,Clerks,25501446.992180265,44,92,1994,18
647,21 Grams,26881390.654269725,88,124,2003,18
648,Glengarry Glen Ross,48389901.15493688,53,100,1992,15
649,Porco Rosso,50597501.897085786,101,94,1992,14
650,Sabrina,28923101.88443683,103,113,1954,15
651,The Lunchbox,35615998.29902501,80,104,2013,17
652,Lord of War,15810415.758583453,35,122,2005,10
653,How to Train Your Dragon 2,37234746.606156185,34,102,2014,19
654,Sling Blade,54438212.20661569,87,135,1996,17
655,The Iron Giant,56089787.96092328,109,86,1999,8
656,Dial M for Murder,34731627.267861985,36,105,1954,16
657,The Maltese Falcon,89431379.08917324,95,100,1941,19
658,Ed Wood,25775125.5646178,101,127,1994,14
659,"Planes, Trains & Automobiles",29682099.316288568,112,93,1987,6
660,Miller's Crossing,20357521.239363663,103,115,1990,9
661,Evil Dead II,24048123.89531071,117,84,1987,9
662,Rashomon,96212635.05101745,100,88,1950,17
663,Hedwig and the Angry Inch,55944246.193160094,84,95,2001,19
664,La Dolce Vita,85082058.43901183,91,174,1960,13
665,The Man from Nowhere,40715636.59359838,65,119,2010,17
666,Barton Fink,25233629.93724802,96,116,1991,6
667,Guess Who's Coming to Dinner,17650721.14692448,50,108,1967,12
668,Giant,22671791.251039535,106,201,1956,14
669,Three Colors: Blue,56355471.413418286,33,94,1993,16
670,Chungking Express,38570964.25204542,50,102,1994,7
671,Lucky Number Slevin,8225179.206684865,58,110,2006,7
672,The Night of the Hunter,98913403.97794276,74,92,1955,19
673,Lady Vengeance,34991236.343772516,90,115,2005,6
674,Fiddler on the Roof,21959197.60357557,36,181,1971,19
675,Fanny and Alexander,105257673.00450683,68,188,1982,7
676,Paprika,47776207.282641426,80,90,2006,16
677,The Best Years of Our Lives,80308397.46655127,80,170,1946,15
678,Harold and Maude,15926407.330665622,118,91,1971,8
679,Cape Fear,37444977.17492049,84,106,1962,17
680,Bicycle Thieves,40749534.40725408,104,89,1948,5
681,It Happened One Night,60637864.12947682,71,105,1934,11
682,What Ever Happened to Baby Jane?,33887177.01441744,116,134,1962,12
683,My Left Foot,94355864.87737335,100,103,1989,11
684,The Adventures of Robin Hood,92149008.30461977,65,102,1938,8
685,The Last King of Scotland,32558158.615531944,62,123,2006,7
686,Freaks,44366206.77301742,66,64,1932,16
687,Anand,41089671.44092376,108,122,1971,7
688,Wings of Desire,42011716.88167076,112,128,1987,7
689,Belle de Jour,40606853.24146574,97,100,1967,8
690,Me and Earl and the Dying Girl,32615351.186248068,90,105,2015,6
691,PK,41063319.04916814,107,153,2014,14
692,Finding Neverland,22795432.03009755,57,106,2004,15
693,The Straight Story,58168182.590599954,84,112,1999,18
694,Yojimbo,40840796.80842632,68,110,1961,8
695,Gully Boy,18412064.208685428,44,153,2019,18
696,Victoria,38654057.32389696,24,138,2015,13
697,Mary and Max,41342276.5602324,69,92,2009,13
698,Nebraska,60200997.33108979,73,115,2013,6
699,The Mirror,40298426.26867902,40,107,1975,5
700,Manhattan,52371995.68312308,64,96,1979,14
701,Paper Moon,37179030.729743555,44,102,1973,19
702,Loving Vincent,15273227.669008715,30,94,2017,6
703,Detachment,7409806.902094936,46,98,2011,12
704,Drishyam,41421828.14409368,115,163,2015,18
705,Badlands,78882602.09016171,60,94,1973,6
706,The Tale of The Princess Kaguya,66192580.113453776,80,137,2013,6
707,Pink Floyd: The Wall,4510302.879546579,45,95,1982,9
708,Breaking the Waves,37046853.02385643,107,159,1996,9
709,The Muppet Movie,32949127.75962237,62,95,1979,17
710,Strangers on a Train,64103791.11842426,98,101,1951,15
711,Run Lola Run,38599037.893104024,88,80,1998,8
712,Kubo and the Two Strings,54945737.64998379,71,101,2016,11
713,All That Jazz,29610462.958355453,25,123,1979,9
714,A Little Princess,50572648.40544702,114,97,1995,14
715,Stalag 17,52825989.35251436,42,120,1953,5
716,The Tenant,40633231.25771751,83,126,1976,19
717,Fantasia,90930029.37858257,97,125,1940,11
718,Patton,71520729.84042399,73,172,1970,10
719,Repulsion,72346409.41108468,88,105,1965,16
720,City Lights,100286906.03243196,37,87,1931,6
721,The Hurricane,32882014.27881399,83,146,1999,15
722,When Marnie Was There,29104557.311093163,89,103,2014,6
723,Land of Mine,33749019.177431166,49,100,2015,6
724,Ninja Scroll,41260861.27060661,47,94,1993,10
725,The Chaser,18393186.673773214,119,125,2008,18
726,The Treasure of the Sierra Madre,96355243.59835371,75,126,1948,19
727,Amour,82344227.81038046,39,127,2012,5
728,Being There,51016825.74423651,118,130,1979,6
729,The Secret of NIMH,37025047.7323473,74,82,1982,14
730,Wild Strawberries,64684059.1351753,82,91,1957,19
731,Happiness,46645077.74115515,109,134,1998,15
732,The Philadelphia Story,91307134.96557456,59,112,1940,19
733,Mysterious Skin,30684569.2929426,64,105,2004,19
734,The Killing Fields,36018665.691602275,65,141,1984,12
735,Contempt,41566625.88004576,118,102,1963,17
736,La Vie En Rose,21179363.50676655,68,140,2007,8
737,The 400 Blows,42630112.49642478,76,99,1959,8
738,"Duck, You Sucker",37407222.783061676,20,138,1971,5
739,The Message,40240489.33471711,47,177,1976,6
740,The Invisible Man,61239764.29763577,83,71,1933,17
741,Red River,40341779.83818256,77,133,1948,12
742,Touch of Evil,101272777.13318615,88,95,1958,18
743,Lilya 4-Ever,48457957.32887603,103,109,2002,7
744,K.G.F: Chapter 1,42183031.47597228,50,156,2018,11
745,The Killing,41873468.39767833,97,84,1956,10
746,In a Better World,19399177.05671396,93,118,2010,14
747,Children of Heaven,40781746.69328198,109,89,1997,16
748,Perfect Strangers,41568835.363667905,27,96,2016,13
749,All Quiet on the Western Front,72072141.51285364,39,152,1930,17
750,Andrei Rublev,42042983.67892759,117,205,1966,8
751,Sympathy for Mr. Vengeance,10635806.52875634,109,129,2002,11
752,The Double Life of Véronique,57638096.28979014,37,98,1991,13
753,Leviathan,75310012.5483805,100,140,2014,10
754,High and Low,23852075.125945218,42,143,1963,6
755,"Spring, Summer, Fall, Winter... and Spring",55621570.15535247,96,103,2003,17
756,Frost/Nixon,44171880.02124562,69,122,2008,16
757,Hamlet,42190200.312131844,24,242,1996,14
758,5 Centimeters Per Second,41497074.91277591,58,63,2007,11
759,Waking Life,48749762.69903973,43,99,2001,17
760,Tangerines,31220886.75419664,89,87,2013,8
761,East of Eden,29836439.811085388,99,118,1955,16
762,Notorious,105857432.46493587,98,102,1946,12
763,Watership Down,17755195.39034909,116,91,1978,7
764,Volver,53610806.65350569,30,121,2006,16
765,Arsenic and Old Lace,41868512.130121164,61,118,1944,13
766,Zulu,37015543.31003857,93,138,1964,8
767,The Vanishing,41243002.87627511,74,107,1988,17
768,Short Cuts,41963155.51759592,114,188,1993,8
769,Who's Afraid of Virginia Woolf?,33761818.47655474,108,131,1966,9
770,The Diving Bell and the Butterfly,77036220.25853686,20,112,2007,14
771,Stagecoach,78993790.57846503,53,96,1939,7
772,Talk to Her,57448412.65880674,55,112,2002,8
773,"South Park: Bigger, Longer & Uncut",29746044.444074232,43,81,1999,16
774,Rang De Basanti,42707954.00108888,113,167,2006,19
775,Peeping Tom,40250741.348480605,113,101,1960,10
776,Tokyo Story,40706514.5441606,115,136,1953,15
777,The Day the Earth Stood Still,40418612.05411614,45,92,1951,15
778,The Manchurian Candidate,84310025.13744783,32,126,1962,14
779,Infernal Affairs,34478221.94245829,79,101,2002,17
780,All About My Mother,62060778.87205261,27,101,1999,12
781,The Station Agent,46854515.57916576,23,89,2003,13
782,Thank You for Smoking,28311818.755264707,24,92,2005,5
783,Uri: The Surgical Strike,41781411.20096489,110,138,2019,13
784,Zindagi Na Milegi Dobara,42135090.39269229,98,155,2011,13
785,Cat on a Hot Tin Roof,53902064.60876789,107,108,1958,9
786,Eyes Without a Face,70463435.70658353,89,90,1960,6
787,Underground,41023191.2668525,79,167,1995,15
788,Judgment at Nuremberg,14161883.399798226,50,179,1961,17
789,Hannah and Her Sisters,70965851.86781895,94,107,1986,16
790,Swades,41243849.31039785,117,189,2004,10
791,Lagaan: Once Upon a Time in India,54473160.45898253,98,224,2001,11
792,Once,63527550.77033278,55,86,2007,11
793,Dead Man's Shoes,7223009.167776849,58,90,2004,16
794,The Hustler,70272199.79417607,59,134,1961,16
795,Ikiru,40913002.435194775,41,143,1952,5
796,A Man for All Seasons,29760329.4147026,87,120,1966,10
797,The Big Sleep,41690306.635568365,84,114,1946,19
798,Kal ho naa ho,8895888.451424085,102,186,2003,8
799,The Wave,42692410.684178114,44,107,2008,12
800,Neon Genesis Evangelion: The End of Evangelion,41073805.53938854,46,87,1997,5
801,"Aguirre, the Wrath of God",41367295.01909143,83,95,1972,7
802,Frankenstein,74322996.956503,98,70,1931,17
803,The Hidden Fortress,41156366.73077713,97,126,1958,7
804,The Conformist,105226448.10548973,66,113,1970,19
805,On Golden Pond,23651792.069537066,34,109,1981,11
806,The Past,57089346.24722628,23,130,2013,12
807,Bringing Up Baby,72180146.33235788,37,102,1938,18
808,The World's Fastest Indian,23682129.521206602,103,127,2005,10
809,The Cabinet of Dr. Caligari,41684000.24282655,80,67,1920,8
810,Throne of Blood,41425350.72946102,76,110,1957,6
811,Kagemusha,53488895.72414701,69,162,1980,6
812,Ayla: The Daughter of War,41868018.649695426,101,125,2017,15
813,Loveless,57416192.4023007,33,127,2017,9
814,Talvar,41460787.01863215,45,132,2015,7
815,Song of the Sea,55541940.59919695,88,93,2014,6
816,A Prophet,68361831.25102164,68,155,2009,18
817,Shadow of a Doubt,83372097.55791347,77,108,1943,5
818,The Verdict,38329518.81418035,66,129,1982,17
819,The Lion in Winter,41907646.102925375,81,134,1968,8
820,The African Queen,72203577.91061254,88,105,1951,9
821,The Little Prince,26680165.745576713,49,108,2015,9
822,A Christmas Story,37944269.63601923,113,94,1983,17
823,Good Bye Lenin!,24086286.42455882,60,121,2003,8
824,The Taking of Pelham One Two Three,22289720.881595973,115,104,1974,7
825,A Very Long Engagement,35818837.7671129,28,133,2004,7
826,Once Upon a Time in Anatolia,50101844.39913125,25,157,2011,15
827,Three Colors: White,63632667.22325086,105,92,1994,15
828,Elite Squad,938499.1843686345,42,115,2007,14
829,Open Your Eyes,41292527.890321456,82,117,1997,18
830,"I, Daniel Blake",41423019.04156974,107,100,2016,18
831,Le Samouraï,41727609.543069944,60,101,1967,15
832,A Man Called Ove,25599998.774720326,34,116,2015,8
833,Control,41332501.25890655,62,122,2007,19
834,The Legend of 1900,11954629.687008461,61,169,1998,9
835,A Hard Day's Night,89721129.73052469,52,87,1964,16
836,The Lady Vanishes,40910989.180824295,66,96,1938,13
837,Delicatessen,20809611.214536767,27,99,1991,6
838,Bride of Frankenstein,85779002.86155993,57,75,1935,18
839,Confessions,41361357.55145216,110,106,2010,10
840,My Name Is Khan,6211606.723668365,114,165,2010,14
841,Gilda,41724557.776301205,91,110,1946,12
842,The Exterminating Angel,41527166.03709231,54,95,1962,9
843,The Salesman,56694089.71731825,105,124,2016,10
844,Philomena,37336790.76209293,75,98,2013,17
845,Bajrangi Bhaijaan,41915161.86122788,95,163,2015,18
846,The Kid,41287833.37111375,87,68,1921,17
847,The Bandit,40963895.81028531,43,128,1996,15
848,Sholay,41842119.81481559,21,162,1975,6
849,About Elly,61175379.08100626,37,119,2009,6
850,La Strada,41455391.224313445,117,108,1954,18
851,Fitzcarraldo,41321346.677443884,31,158,1982,8
852,The Passion of Joan of Arc,41119103.178623036,114,114,1928,16
853,The Thin Man,41489165.19170935,38,91,1934,13
854,The Motorcycle Diaries,35389976.19402391,71,126,2004,16
855,The Grapes of Wrath,88610649.95865555,72,129,1940,15
856,Out of the Past,41236205.61373078,99,97,1947,5
857,The Celebration,47857284.955725424,114,105,1998,8
858,Mr. Smith Goes to Washington,30789902.954856224,25,129,1939,18
859,Head-On,39696060.3355541,103,121,2004,12
860,Invasion of the Body Snatchers,74971000.299691,106,80,1956,19
861,Hera Pheri,42539901.17851145,38,156,2000,13
862,Secrets & Lies,73414963.15222278,99,136,1996,7
863,The Man Who Would Be King,72622765.91179393,90,129,1975,18
864,Night on Earth,30857766.932402644,80,129,1991,8
865,The Broken Circle Breakdown,27253185.90626326,110,111,2012,17
866,Wolf Children,27232394.936604965,38,117,2012,12
867,The Lady from Shanghai,41268003.62701046,50,87,1947,16
868,Amarcord,42131142.704498924,68,123,1973,8
869,The Battle of Algiers,90478353.87391795,80,121,1966,8
870,The Discreet Charm of the Bourgeoisie,77892700.56669095,29,102,1972,9
871,Laura,41704475.12447185,30,88,1944,16
872,Ivan's Childhood,42677317.49701969,35,84,1962,11
873,The Return,49927600.403260514,22,110,2003,5
874,Pink,41804376.7225687,61,136,2016,5
875,Crimes and Misdemeanors,38663165.03393679,115,104,1989,14
876,The Odd Couple,58129817.61411554,23,105,1968,5
877,Once Were Warriors,37240280.62466651,32,102,1994,12
878,The Girl Who Leapt Through Time,40711914.381947204,58,98,2006,13
879,The Wages of Fear,41170528.00292196,43,131,1953,6
880,To Be or Not to Be,58933300.60595286,115,99,1942,15
881,Sweet Smell of Success,102957004.5280779,22,96,1957,19
882,Udaan,42126901.48208453,88,134,2010,13
883,Pierrot le Fou,42321683.289361365,81,110,1965,5
884,Down by Law,33527161.006932497,94,107,1986,9
885,Haider,40188698.165279865,88,160,2014,12
886,Love Me If You Dare,3738019.46599422,54,93,2003,18
887,Brief Encounter,42222468.45723173,64,86,1945,17
888,The Sea Inside,32382996.692205288,54,126,2004,5
889,Paan Singh Tomar,42178393.146504104,46,135,2012,5
890,Kahaani,35424505.174473494,66,122,2012,16
891,Baahubali 2: The Conclusion,41185147.072990544,111,167,2017,10
892,My Father and My Son,42135581.38241745,91,112,2005,14
893,Cries & Whispers,41504023.209494695,43,91,1972,10
894,To Have and Have Not,42368404.16977628,91,100,1944,19
895,The Gold Rush,41608690.08240884,46,95,1925,9
896,Munna Bhai M.B.B.S.,41060924.980018,64,156,2003,5
897,The General,42691137.13912176,71,67,1926,16
898,Shine,62097069.05238324,23,105,1996,10
899,Raise the Red Lantern,42183558.70303256,88,125,1991,7
900,Sunrise,42393402.08663715,99,94,1927,11
901,Sleuth,41587346.11408006,56,138,1972,8
902,The 39 Steps,78333117.84467979,72,86,1935,11
903,L'Avventura,40751995.552448854,61,144,1960,9
904,Ace in the Hole,30079755.10210508,111,111,1951,6
905,Diabolique,41304428.921131745,100,117,1955,17
906,Batman: Mask of the Phantasm,41847245.97652161,67,76,1993,19
907,The Experiment,13766095.829801224,26,120,2001,15
908,Death Note,41674643.129510134,66,126,2006,14
909,"4 Months, 3 Weeks and 2 Days",91968734.72005713,36,113,2007,6
910,Harvey,41988116.33530736,95,104,1950,16
911,The Innocents,64925841.39794048,40,100,1961,15
912,Jules and Jim,41269631.489923,60,105,1962,19
913,Au Revoir les Enfants,42091135.47798445,31,104,1987,17
914,Cell 211,42314196.23741008,36,113,2009,16
915,Dilwale Dulhania Le Jayenge,42239550.867769115,42,181,1995,5
916,Cowboy Bebop: The Movie,14641756.510666689,70,115,2001,16
917,My Sassy Girl,42617655.29676773,115,123,2001,9
918,Il Postino,45875977.575369485,33,108,1994,19
919,Dil Chahta Hai,41505180.366230644,83,183,2001,14
920,Mustang,51600627.013044916,33,97,2015,5
921,"Black Cat, White Cat",31868163.11084109,48,127,1998,17
922,Wait Until Dark,46052602.706946746,36,108,1967,14
923,Hard Boiled,41353049.35339965,36,128,1992,5
924,Interstate 60: Episodes of the Road,40612044.3276473,42,116,2002,10
925,Lupin the 3rd: Castle of Cagliostro,27556082.55470783,56,102,1979,11
926,Chak de! India,22906941.789433874,63,153,2007,17
927,A Wednesday,40698768.75386371,33,104,2008,7
928,Nights of Cabiria,41242272.22054136,102,110,1957,19
929,In America,36904386.54115464,88,105,2002,13
930,The Purple Rose of Cairo,42483432.14369942,91,82,1985,10
931,Persepolis,69106774.34533249,54,96,2007,11
932,Fearless,25588825.571738027,73,104,2006,12
933,Baby,41650066.72342651,35,159,2015,7
934,Barfi!,40811844.346935876,65,151,2012,19
935,Battleship Potemkin,40971545.68432321,22,66,1925,5
936,Miracle on 34th Street,64744970.75871043,40,96,1947,11
937,Badhaai Ho,41984785.328864664,69,124,2018,6
938,Queen,41527046.66084761,115,146,2013,15
939,Vivre Sa Vie,41208452.90148061,86,85,1962,10
940,Fireworks,40544558.267619446,110,103,1997,7
941,The Chorus,9869080.862045098,52,97,2004,11
942,Airlift,40960763.70737684,101,130,2016,18
943,After the Wedding,39477679.82247274,96,120,2006,11
944,White Heat,41105479.480676174,84,114,1949,12
945,Udta Punjab,41605006.70676819,57,148,2016,12
946,Hiroshima Mon Amour,40918136.29058602,110,90,1959,11
947,No Man's Land,53072448.63073341,106,98,2001,19
948,Veer-Zaara,22580453.102711502,92,192,2004,14
949,Tokyo Godfathers,53976591.771171235,85,92,2003,18
950,Dev.D,41599125.02736958,103,144,2009,9
951,Vizontele,41243799.867618784,83,110,2001,5
952,The Killer,48030978.291483134,81,111,1989,13
953,The Ladykillers,73435145.21943158,109,91,1955,18
954,Departures,22797943.562412374,22,130,2008,6
955,Tae Guk Gi: The Brotherhood of War,18391289.445735548,70,140,2004,9
956,Black,42323300.90299558,104,122,2005,7
957,Love and Death,68505005.19821545,32,85,1975,7
958,The Secret of Kells,47321024.5247271,32,75,2009,16
959,Inherit the Wind,33539166.315314062,67,128,1960,11
960,Joint Security Area,11882785.404391095,73,110,2000,17
961,Special 26,42186750.57020253,60,144,2013,5
962,Elite Squad 2: The Enemy Within,28415477.79849597,102,115,2010,5
963,C.R.A.Z.Y.,46839908.65596592,68,127,2005,7
964,The Rules of the Game,40546360.16034703,113,110,1939,13
965,G.O.R.A.,41765630.10387411,76,127,2004,17
966,Sherlock Jr.,40756916.78406913,34,45,1924,5
967,The Virgin Spring,41856883.923967496,55,89,1960,5
968,The Lost Weekend,41282950.90192689,21,101,1945,12
969,Andaz Apna Apna,40848138.15771985,93,160,1994,18
970,Nine Queens,44278371.401915185,53,114,2000,11
971,Sanjuro,41941226.93379641,65,96,1962,8
972,Jab We Met,41173036.527609505,70,138,2007,8
973,Evil,14774532.558054311,66,113,2003,18
974,Adam's Apples,6777720.028029945,58,94,2005,16
975,Lifeboat,40899914.57008287,60,97,1944,11
976,OMG: Oh My God!,40440356.16657048,78,125,2012,19
977,Kind Hearts and Coronets,40690287.02118912,85,106,1949,12
978,The Triplets of Belleville,71776748.3293638,73,80,2003,11
979,The Visitor,42284635.9983025,111,104,2007,6
980,Knockin' on Heaven's Door,41933040.63741513,84,87,1997,18
981,Bhaag Milkha Bhaag,40637027.81908634,38,186,2013,16
982,The Edge of Heaven,56824964.33958337,46,122,2007,9
983,Vampire Hunter D: Bloodlust,15558819.085362736,58,103,2000,15
984,Central Station,45895333.19838077,26,110,1998,11
985,Vicky Donor,40779039.65067057,33,126,2012,9
986,The Magdalene Sisters,51962993.86394087,100,114,2002,7
987,Le Dîner de Cons,31690970.46750252,46,80,1998,5
988,Drishyam,42283086.587316945,54,160,2013,9
989,The Shop Around the Corner,88305380.374596,87,99,1940,11
990,La Grande Illusion,40914541.27121359,53,113,1937,16
991,A Night at the Opera,40911829.38992229,56,96,1935,18
992,The Muppet Christmas Carol,18767323.79902493,58,85,1992,17
993,Zelig,42473417.84782122,62,79,1983,15
994,Joyeux Noel,26451965.657179393,119,116,2005,6
995,"Carry On, Munna Bhai",42415201.90027498,46,144,2006,17
996,And Now for Something Completely Different,41921740.26127051,59,88,1971,15
997,Boy A,34596613.307888076,55,102,2007,7
998,English Vinglish,41979858.74582137,88,134,2012,19
999,The Breath,41091294.598584145,20,128,2009,17
